"id","name","code","user_type_id/id","chart_template_id/id","reconcile"
"1_pcg_10","Capital","10","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_101100","Capital souscrit - non appelé","101100","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_101200","Capital souscrit – appelé non versé","101200","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_101300","Capital souscrit – appelé versé","101300","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_101310","Capital non amorti","101310","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_101320","Capital amorti","101320","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_101800","Capital souscrit soumis a une réglementation particulière","101800","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_105000","Fonds de dotation","105000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_108000","Compte de l'exploitant","108000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_109000","Actionnaires: capital souscrit - non appelé","109000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_11","Réserves et primes liées au capital","11","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_111000","Réserve légale","111000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_112000","Réserves statutaires","112000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_117100","Primes d’émission","117100","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_117200","Primes de fusion","117200","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_117300","Primes d'apport","117300","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_117400","Primes de conversion d'obligation","117400","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_117800","Autres compléments d'apport","117800","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_118100","Réserves pour fonds social","118100","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_119000","Avoirs des actionnaires","119000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_12","Résultats reportes","12","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_121000","Résultats reportes","121000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_128000","Modifications comptables affectant les résultats reportes","128000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_13","Résultat de l'exercice","13","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_131000","Résultat bénéficiaire","131000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_135000","Résultat déficitaire","135000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_14","Autres capitaux propres","14","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_141000","Titres soumis a des réglementations particulières","141000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_142100","Réserves indisponibles","142100","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_143000","Amortissements dérogatoires","143000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_144000","Réserve spéciale de revalidation","144000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_145100","Subventions d'investissement","145100","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_145800","Autres subventions d'investissement","145800","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_145900","Subventions d'investissement inscrites aux comptes de résultat","145900","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_147000","Compte du concédant","147000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_15","Provisions pour risques et charges","15","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_151100","Provisions pour litiges","151100","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_151200","Provisions pour garanties données aux clients","151200","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_151300","Provisions pour pertes sur marches a achèvement futur","151300","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_151400","Provisions pour amendes et penalties","151400","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_151500","Provisions pour pertes de change","151500","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_151800","Autres provisions pour risques","151800","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_152200","Provisions pour grosses réparations","152200","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_153000","Provisions pour retraites et obligations similaires","153000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_154000","Provisions d'origine réglementaire","154000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_155000","Provisions pour impôts","155000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_156000","Provisions pour renouvellement des immobilisations","156000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_157000","Provisions pour amortissement","157000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_158000","Autres provisions pour charges","158000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_16","Emprunts et dettes assimilées","16","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_161100","Emprunts obligataires convertibles en actions","161100","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_161800","Autres emprunts obligataires","161800","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_162100","Emprunts bancaires","162100","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_162600","Refinancements acquis","162600","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_163000","Emprunts auprès d'autres établissements financiers (assorties de sûretés)","163000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_164000","Emprunts et dettes assorties de conditions particulières","164000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_164100","Avances bloquées pour augmentation du capital","164100","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_164200","Avances reçues et comptes courants des associes bloques","164200","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_164400","Avances conditionnées de l’État et organismes internationaux","164400","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_165000","Emprunts non assorties de sûretés (a subdiviser selon l'ordre des comptes des emprunts)","165000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_166000","Dettes rattachées a des participations","166000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_166100","Dettes rattachées a des participations (groupe)","166100","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_166200","Dettes rattachées a des participations (hors groupe)","166200","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_166300","Dettes rattachées a des sociétés en participation","166300","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_167000","Dépôts et cautionnements reçus","167000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_168100","Autres emprunts","168100","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_168500","Crédit fournisseurs d'immobilisations","168500","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_168800","Autres dettes non courantes","168800","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_17","Comptes de liaison des établissements et succursales","17","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_171000","Comptes des liaison des établissements","171000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_176000","Biens et prestations de services échanges entre établissements (charges)","176000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_177000","Biens et prestations de services échanges entre établissements (produits)","177000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_18","Autres passifs non courants","18","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_185000","écarts de conversion","185000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_188000","Autres","188000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_211000","Investissements de recherche et de développement","211000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_212000","Concessions de marques, brevets, licences, marques, procédés et valeurs similaires","212000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_213000","Logiciels","213000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_214000","Fonds commercial","214000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_216000","Droit au bail","216000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_218000","Autres immobilisations incorporelles","218000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_221300","Terrains nus","221300","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_221400","Terrains amenages","221400","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_221500","Terrains bâtis","221500","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_221600","Agencements et aménagements des terrains","221600","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_222100","Bâtiments","222100","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_222500","Installations générales, agencements et aménagements des constructions","222500","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_222600","Ouvrages d'infrastructure","222600","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_222700","Constructions sur sol d'autrui","222700","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_223100","Installations techniques","223100","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_223200","Climatiseurs","223200","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_223300","Matériels informatique","223300","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_223400","Matériel industriel","223400","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_223500","Outillage industriel","223500","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_223600","Équipement de communication","223600","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_223700","Agencements et aménagements du matériel et outillage industriels","223700","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_223800","Immobilisations Divers Meuble","223800","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_223801","Meuble appartement","223801","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_223802","Meubles Usine","223802","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_224100","Matériel de transport de biens","224100","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_224400","Matériel de transport de personnes","224400","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_228100","Installations générales, agencements et aménagements divers","228100","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_228200","Équipement de bureau","228200","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_228300","Équipements électroménager","228300","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_228600","Emballages récupérables identifiables","228600","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_231000","Immobilisations incorporelles en cours","231000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_232000","Immobilisations corporelles en cours","232000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_237000","Avances et acomptes verses sur immobilisations incorporelles","237000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_238000","Avances et acomptes verses sur commandes d'immobilisations corporelles","238000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_240000","Immobilisations a statut juridique particulier","240000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_251100","Actions","251100","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_251800","Autres titres","251800","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_256000","Autres formes de participation","256000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_257100","Créances rattachées a des participations (groupe)","257100","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_257400","Créances rattachées a des participations (hors groupe)","257400","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_257500","Versements représentatifs d'apports non capitalises (appel de fonds)","257500","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_257600","Avances consolidables","257600","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_257700","Autres créances rattachées a des participations","257700","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_258000","Créances rattachées a des sociétés en participation","258000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_259000","Versements restant a effectuer sur titres de participation non libérés","259000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_261100","Actions","261100","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_261800","Autres titres","261800","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_262100","Obligations","262100","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_262200","Bons","262200","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_264100","Prêts participatifs","264100","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_264200","Prêts aux associes","264200","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_264300","Prêts au personnel","264300","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_264500","Prêts assortis de sûretés (a subdiviser)","264500","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_264800","Autres prêts","264800","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_265100","Dépôts","265100","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_265500","Cautionnements","265500","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_265600","Dépôts bancaires non courants","265600","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_265800","Autres","265800","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_266100","Créances immobilisées","266100","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_266700","Créances diverses","266700","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_266800","Autres créances non courantes","266800","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_269000","Versements restant a effectuer sur titres immobilises non libérés","269000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_271000","Frais préliminaires","271000","account.data_account_type_non_current_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_272000","Charges a repartir","272000","account.data_account_type_non_current_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_273000","Frais d’émission et primes de remboursement des emprunts","273000","account.data_account_type_non_current_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_275000","Écarts de conversion","275000","account.data_account_type_non_current_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_278000","Autres","278000","account.data_account_type_non_current_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_281000","Amortissements des immobilisations incorporelles (même ventilation que celle du compte 21)","281000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_282000","Amortissements des immobilisations corporelles (même ventilation que celle du compte 22)","282000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_284000","Amortissements des immobilisations a statut juridique particulier","284000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_291000","Provisions pour dépréciation des immobilisations incorporelles (même ventilation que celle du compte 21)","291000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_292000","Provisions pour dépréciation des immobilisations corporelles (même ventilation que celle du compte 22)","292000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_293000","Provisions pour dépréciation des immobilisations en cours (même ventilation que celle du compte 23)","293000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_294000","Provisions pour dépréciation des immobilisations a statut juridique particulier","294000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_295000","Provisions pour dépréciation des participations et des créances liées a des participations (même ventilation que celle du compte","295000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_296000","Provisions pour dépréciation des autres immobilisations financières (même ventilation que celle du compte 26)","296000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_311000","Matières premières","311000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_313000","Fournitures","313000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_317000","Autres","317000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_321000","Matières consommables","321000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_322000","Fournitures consommables","322000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_326000","Emballages","326000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_327000","Autres","327000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_331000","Produits en cours","331000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_335000","Travaux en cours","335000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_341000","Études en cours","341000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_345000","Prestations de services en cours","345000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_351000","Produits intermédiaires","351000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_355000","Produits finis","355000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_357000","Produits résiduels","357000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_370000","Stocks de marchandises","370000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_390000","Provisions pour dépréciation des stocks (a ventiler selon la nomenclature de cette classe)","390000","account.data_account_type_depreciation","l10n_tn.l10n_tn_pcg_chart_template","False"
"1_pcg_401100","Fournisseurs - achats de biens ou de prestations de services","401100","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template","True"
"1_pcg_402000","Fournisseurs étrangers","402000","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template","True"
"1_pcg_403000","Fournisseurs d'exploitation - effets a payer","403000","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template","True"
"1_pcg_404100","Fournisseurs - achats d'immobilisations","404100","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template","True"
"1_pcg_404700","Fournisseurs d'immobilisations - retenues de garantie","404700","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template","True"
"1_pcg_404800","Fournisseurs d'immobilisations - effets a payer","404800","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template","True"
"1_pcg_408100","Fournisseurs d'exploitation","408100","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template","True"
"1_pcg_408400","Fournisseurs d'immobilisations","408400","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template","True"
"1_pcg_408800","Fournisseurs – intérêts courus","408800","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template","True"
"1_pcg_409100","Fournisseurs - avances et acomptes verses sur commandes","409100","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template","True"
"1_pcg_409600","Fournisseurs - créances pour emballages et matériel a rendre","409600","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template","True"
"1_pcg_409700","Fournisseurs - autres avoirs","409700","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template","True"
"1_pcg_409710","Fournisseurs d'exploitation","409710","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template","True"
"1_pcg_409740","Fournisseurs d'immobilisations","409740","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template","True"
"1_pcg_409800","Rabais, remises, ristournes à obtenir et autres avoirs non encore reçus","409800","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template","True"
"1_pcg_411100","Clients - ventes de biens ou de prestations de services","411100","account.data_account_type_receivable","l10n_tn.l10n_tn_pcg_chart_template","True"
